assignment_id,project_id,employee_id,role,certification_required,assignment_start,assignment_end,ai_match_score,hr_approved_by,status
RA-00137,PRJ-2026-0019,EMP-0020,Instrumentation Engineer,IOSH,2025-12-01,2026-09-24,0.724,Naveen Iyer,Completed
RA-00138,PRJ-2026-0019,EMP-0044,Commissioning Engineer,IBR Certified,2025-07-11,2026-07-10,0.76,Rekha Naidu,Completed
RA-00139,PRJ-2026-0019,EMP-0030,Commissioning Engineer,None,2025-07-10,2026-06-30,0.829,Kunal Menon,On Leave
RA-00140,PRJ-2026-0019,EMP-0008,Safety Officer,OSHA,2026-02-16,2026-07-28,0.897,Raghav Malhotra,Active
RA-00141,PRJ-2026-0019,EMP-0031,Procurement Lead,None,2025-12-02,2026-07-04,0.843,Vivek Menon,Completed
RA-00142,PRJ-2026-0019,EMP-0040,Instrumentation Engineer,Six Sigma,2026-01-19,2026-05-18,0.752,Sneha Joshi,Active
RA-00143,PRJ-2026-0020,EMP-0017,Safety Officer,None,2026-02-18,2026-10-14,0.832,Mukesh Kapoor,Active
RA-00144,PRJ-2026-0020,EMP-0042,Commissioning Engineer,PMP,2025-07-22,2026-03-31,0.79,Pooja Chowdhury,Completed
RA-00145,PRJ-2026-0020,EMP-0025,Design Lead,PMP,2025-11-25,2026-04-20,0.868,Rohit Kapoor,On Leave
RA-00146,PRJ-2026-0020,EMP-0073,Mechanical Engineer,IBR Certified,2025-10-13,2026-06-10,0.94,Ashok Iyer,Re-assigned
RA-00147,PRJ-2026-0020,EMP-0042,Site Engineer,BOE,2025-07-14,2026-06-22,0.871,Usha Chopra,Active
RA-00148,PRJ-2026-0020,EMP-0058,Electrical Engineer,Welding Level 3,2025-11-01,2026-04-19,0.756,Kunal Singh,On Leave
RA-00149,PRJ-2026-0020,EMP-0032,Commissioning Engineer,IBR Certified,2025-10-06,2026-07-19,0.926,Naveen Naidu,Active
RA-00150,PRJ-2026-0020,EMP-0035,Safety Officer,None,2025-10-13,2026-05-17,0.941,Manish Pillai,Re-assigned
RA-00151,PRJ-2026-0020,EMP-0016,QA/QC Engineer,IBR Certified,2025-12-13,2026-06-06,0.92,Sneha Kapoor,On Leave
RA-00152,PRJ-2026-0021,EMP-0002,QA/QC Engineer,HAZOP Lead,2025-12-08,2026-09-12,0.794,Amit Yadav,Active
RA-00153,PRJ-2026-0021,EMP-0048,Mechanical Engineer,IOSH,2025-08-06,2026-05-11,0.816,Arun Srivastava,On Leave
RA-00154,PRJ-2026-0021,EMP-0041,Site Engineer,HAZOP Lead,2025-08-01,2026-08-09,0.769,Raghav Dutta,Completed
RA-00155,PRJ-2026-0021,EMP-0021,Instrumentation Engineer,IOSH,2025-10-08,2026-10-14,0.751,Shobha Bansal,Re-assigned
RA-00156,PRJ-2026-0021,EMP-0062,Safety Officer,IOSH,2025-10-12,2026-04-17,0.814,Amit Bhatia,Active
RA-00157,PRJ-2026-0021,EMP-0042,Electrical Engineer,IOSH,2025-10-06,2026-05-15,0.929,Priya Malhotra,Completed
RA-00158,PRJ-2026-0021,EMP-0073,Instrumentation Engineer,IBR Certified,2025-07-04,2026-10-04,0.901,Madhuri Rao,On Leave
RA-00159,PRJ-2026-0021,EMP-0009,Site Engineer,IOSH,2026-01-04,2026-09-22,0.851,Madhuri Kapoor,Active
RA-00160,PRJ-2026-0021,EMP-0047,Safety Officer,PMP,2026-02-09,2026-07-05,0.806,Vikram Banerjee,On Leave
RA-00161,PRJ-2026-0021,EMP-0070,Project Manager,BOE,2025-08-21,2026-05-07,0.917,Shashi Iyer,Re-assigned
RA-00162,PRJ-2026-0022,EMP-0027,Mechanical Engineer,IOSH,2026-01-22,2026-04-06,0.948,Aarti Mehta,Active
RA-00163,PRJ-2026-0022,EMP-0008,Procurement Lead,IBR Certified,2026-02-24,2026-05-07,0.931,Sanjay Ghosh,Active
RA-00164,PRJ-2026-0022,EMP-0006,Commissioning Engineer,Welding Level 3,2026-01-03,2026-09-13,0.845,Anil Mishra,Active
RA-00165,PRJ-2026-0022,EMP-0051,Project Manager,BOE,2025-10-25,2026-06-14,0.726,Madhuri Yadav,Re-assigned
RA-00166,PRJ-2026-0022,EMP-0009,Project Manager,Welding Level 3,2026-03-04,2026-08-26,0.777,Smita Sharma,Completed
RA-00167,PRJ-2026-0023,EMP-0075,Safety Officer,BOE,2025-12-28,2026-07-09,0.773,Girish Sharma,Active
RA-00168,PRJ-2026-0023,EMP-0037,QA/QC Engineer,BOE,2025-09-12,2026-06-10,0.817,Rekha Pillai,Re-assigned
RA-00169,PRJ-2026-0023,EMP-0033,Safety Officer,Welding Level 3,2025-10-06,2026-08-13,0.818,Preeti Malhotra,On Leave
RA-00170,PRJ-2026-0023,EMP-0004,Mechanical Engineer,BOE,2025-08-27,2026-08-27,0.766,Priya Mishra,Active
RA-00171,PRJ-2026-0023,EMP-0027,Commissioning Engineer,HAZOP Lead,2025-12-03,2026-05-20,0.924,Sarika Dutta,Active
RA-00172,PRJ-2026-0024,EMP-0073,QA/QC Engineer,Welding Level 3,2025-07-04,2026-10-12,0.797,Neha Nair,Completed
RA-00173,PRJ-2026-0024,EMP-0027,Mechanical Engineer,Six Sigma,2025-10-06,2026-06-23,0.966,Raghav Menon,On Leave
RA-00174,PRJ-2026-0024,EMP-0062,Procurement Lead,HAZOP Lead,2025-11-15,2026-09-29,0.874,Gopal Sharma,Active
RA-00175,PRJ-2026-0024,EMP-0007,Project Manager,HAZOP Lead,2026-03-22,2026-08-02,0.831,Jitendra Chowdhury,Active
RA-00176,PRJ-2026-0024,EMP-0013,Project Manager,PMP,2025-12-02,2026-05-06,0.768,Divya Pandey,Active
RA-00177,PRJ-2026-0024,EMP-0036,Electrical Engineer,IBR Certified,2025-10-21,2026-04-04,0.729,Deepak Agarwal,Active
RA-00178,PRJ-2026-0024,EMP-0034,Mechanical Engineer,Welding Level 3,2026-01-20,2026-05-09,0.906,Archana Verma,On Leave
RA-00179,PRJ-2026-0025,EMP-0002,Site Engineer,OSHA,2025-11-22,2026-06-24,0.937,Nandita Naidu,Completed
RA-00180,PRJ-2026-0025,EMP-0035,Project Manager,None,2026-02-18,2026-04-14,0.893,Neha Patel,On Leave
RA-00181,PRJ-2026-0025,EMP-0049,Project Manager,IBR Certified,2025-07-11,2026-06-30,0.928,Mukesh Nair,Active
RA-00182,PRJ-2026-0025,EMP-0074,Project Manager,OSHA,2025-10-30,2026-04-20,0.79,Naveen Pillai,Completed
RA-00183,PRJ-2026-0025,EMP-0004,QA/QC Engineer,Welding Level 3,2025-11-22,2026-04-25,0.832,Rajesh Kumar,Re-assigned
RA-00184,PRJ-2026-0025,EMP-0056,Procurement Lead,None,2025-11-24,2026-04-18,0.932,Sunita Malhotra,Completed
RA-00185,PRJ-2026-0026,EMP-0048,Mechanical Engineer,None,2025-12-29,2026-07-15,0.885,Sarika Naidu,Re-assigned
RA-00186,PRJ-2026-0026,EMP-0019,Safety Officer,PMP,2025-08-26,2026-09-04,0.865,Sarika Dutta,Completed
RA-00187,PRJ-2026-0026,EMP-0038,Design Lead,None,2025-08-26,2026-07-18,0.96,Anjali Srivastava,Completed
RA-00188,PRJ-2026-0026,EMP-0018,Safety Officer,PMP,2025-07-27,2026-06-25,0.908,Shobha Menon,Active
RA-00189,PRJ-2026-0026,EMP-0044,Procurement Lead,IOSH,2025-09-29,2026-06-02,0.878,Shalini Menon,Re-assigned
RA-00190,PRJ-2026-0027,EMP-0027,Electrical Engineer,OSHA,2025-08-20,2026-09-20,0.968,Girish Kumar,Re-assigned
RA-00191,PRJ-2026-0027,EMP-0014,Instrumentation Engineer,IBR Certified,2025-11-12,2026-05-31,0.886,Arun Mehta,Active
RA-00192,PRJ-2026-0027,EMP-0043,Mechanical Engineer,OSHA,2025-10-07,2026-04-14,0.929,Sarika Naidu,On Leave
RA-00193,PRJ-2026-0027,EMP-0067,Electrical Engineer,Welding Level 3,2025-09-24,2026-04-10,0.822,Dinesh Gupta,Active
RA-00194,PRJ-2026-0027,EMP-0059,Design Lead,Welding Level 3,2026-03-22,2026-03-29,0.962,Anita Gupta,On Leave
RA-00195,PRJ-2026-0027,EMP-0019,Site Engineer,HAZOP Lead,2025-11-19,2026-04-08,0.822,Sachin Desai,Re-assigned
RA-00196,PRJ-2026-0028,EMP-0025,Project Manager,IBR Certified,2026-03-07,2026-08-04,0.75,Kavita Patel,Active
RA-00197,PRJ-2026-0028,EMP-0033,Mechanical Engineer,OSHA,2025-08-18,2026-07-19,0.885,Rajesh Srivastava,Completed
RA-00198,PRJ-2026-0028,EMP-0044,Electrical Engineer,PMP,2025-12-06,2026-08-02,0.827,Nandita Ghosh,Active
RA-00199,PRJ-2026-0028,EMP-0006,Mechanical Engineer,IBR Certified,2025-07-10,2026-07-29,0.808,Aarti Ghosh,On Leave
RA-00200,PRJ-2026-0028,EMP-0069,Site Engineer,Six Sigma,2025-09-24,2026-04-26,0.843,Amit Mishra,Active
RA-00201,PRJ-2026-0029,EMP-0012,Mechanical Engineer,HAZOP Lead,2026-02-03,2026-09-27,0.781,Rekha Gupta,On Leave
RA-00202,PRJ-2026-0029,EMP-0049,Safety Officer,Welding Level 3,2025-07-25,2026-10-10,0.801,Lakshmi Bose,Active
RA-00203,PRJ-2026-0029,EMP-0053,Site Engineer,IBR Certified,2026-01-16,2026-05-20,0.936,Vandana Verma,Re-assigned
RA-00204,PRJ-2026-0029,EMP-0057,Site Engineer,BOE,2025-12-20,2026-06-22,0.789,Bharat Mishra,Re-assigned
RA-00205,PRJ-2026-0029,EMP-0007,QA/QC Engineer,OSHA,2025-07-01,2026-06-15,0.763,Harish Malhotra,Active
RA-00206,PRJ-2026-0029,EMP-0006,QA/QC Engineer,PMP,2025-08-16,2026-09-20,0.892,Rekha Patel,Active
RA-00207,PRJ-2026-0029,EMP-0062,Mechanical Engineer,Welding Level 3,2026-03-20,2026-07-11,0.914,Anita Nair,On Leave
RA-00208,PRJ-2026-0029,EMP-0006,QA/QC Engineer,IOSH,2025-11-28,2026-07-23,0.936,Nandita Banerjee,Active
RA-00209,PRJ-2026-0029,EMP-0057,Site Engineer,OSHA,2025-12-28,2026-09-13,0.753,Raghav Chowdhury,Active
RA-00210,PRJ-2026-0029,EMP-0057,Mechanical Engineer,PMP,2025-08-14,2026-10-13,0.897,Usha Pandey,Active
RA-00211,PRJ-2026-0029,EMP-0070,Site Engineer,Six Sigma,2025-07-23,2026-10-10,0.79,Lakshmi Bhatia,Active
RA-00212,PRJ-2026-0030,EMP-0012,QA/QC Engineer,PMP,2025-07-22,2026-07-08,0.847,Rohit Rao,Active
RA-00213,PRJ-2026-0030,EMP-0004,Design Lead,OSHA,2025-12-17,2026-05-01,0.769,Tarun Pillai,Completed
RA-00214,PRJ-2026-0030,EMP-0072,QA/QC Engineer,None,2026-02-16,2026-03-30,0.884,Nandita Yadav,Active
RA-00215,PRJ-2026-0030,EMP-0072,Project Manager,Welding Level 3,2025-12-09,2026-09-11,0.795,Shalini Tiwari,Active
RA-00216,PRJ-2026-0030,EMP-0048,Project Manager,BOE,2026-03-16,2026-09-20,0.851,Prakash Saxena,Re-assigned
RA-00217,PRJ-2026-0031,EMP-0039,Design Lead,PMP,2025-11-18,2026-06-18,0.92,Manish Ghosh,On Leave
RA-00218,PRJ-2026-0031,EMP-0062,Commissioning Engineer,OSHA,2025-12-24,2026-07-11,0.858,Nikhil Pillai,Active
RA-00219,PRJ-2026-0031,EMP-0019,Design Lead,BOE,2026-01-07,2026-04-07,0.737,Yogesh Patel,Re-assigned
RA-00220,PRJ-2026-0031,EMP-0022,Commissioning Engineer,Six Sigma,2025-09-18,2026-08-22,0.927,Mukesh Singh,On Leave
RA-00221,PRJ-2026-0032,EMP-0042,Electrical Engineer,IBR Certified,2025-12-14,2026-04-30,0.902,Sarika Tiwari,On Leave
RA-00222,PRJ-2026-0032,EMP-0029,Design Lead,None,2025-07-05,2026-07-06,0.882,Dinesh Menon,Active
RA-00223,PRJ-2026-0032,EMP-0067,QA/QC Engineer,None,2026-02-12,2026-06-30,0.87,Mukesh Patel,Re-assigned
RA-00224,PRJ-2026-0032,EMP-0011,Design Lead,IBR Certified,2025-09-14,2026-08-08,0.818,Shweta Joshi,Completed
RA-00225,PRJ-2026-0033,EMP-0042,QA/QC Engineer,None,2025-07-04,2026-06-16,0.817,Shobha Saxena,Active
RA-00226,PRJ-2026-0033,EMP-0072,Instrumentation Engineer,IOSH,2025-07-25,2026-07-24,0.743,Smita Joshi,Re-assigned
RA-00227,PRJ-2026-0033,EMP-0067,Instrumentation Engineer,OSHA,2025-11-14,2026-05-10,0.787,Prakash Malhotra,Re-assigned
RA-00228,PRJ-2026-0033,EMP-0066,Commissioning Engineer,PMP,2025-10-08,2026-08-18,0.862,Rakesh Agarwal,Active
RA-00229,PRJ-2026-0033,EMP-0043,Procurement Lead,Six Sigma,2025-10-31,2026-08-12,0.869,Tarun Pillai,Re-assigned
RA-00230,PRJ-2026-0033,EMP-0018,QA/QC Engineer,Welding Level 3,2025-09-18,2026-04-19,0.856,Anil Desai,On Leave
RA-00231,PRJ-2026-0033,EMP-0075,Procurement Lead,IOSH,2026-01-21,2026-04-16,0.901,Sneha Kapoor,Active
RA-00232,PRJ-2026-0033,EMP-0044,Design Lead,None,2025-09-12,2026-08-17,0.818,Madhuri Chopra,Re-assigned
RA-00233,PRJ-2026-0033,EMP-0059,Procurement Lead,PMP,2026-01-07,2026-08-14,0.871,Aarti Reddy,On Leave
RA-00234,PRJ-2026-0033,EMP-0071,Electrical Engineer,IBR Certified,2026-02-16,2026-08-31,0.923,Aarti Banerjee,On Leave
RA-00235,PRJ-2026-0033,EMP-0071,Instrumentation Engineer,HAZOP Lead,2025-07-04,2026-05-26,0.825,Prakash Singh,On Leave
RA-00236,PRJ-2026-0033,EMP-0063,Instrumentation Engineer,OSHA,2025-07-22,2026-06-29,0.817,Deepak Rao,Active
RA-00237,PRJ-2026-0034,EMP-0047,Project Manager,IBR Certified,2026-02-15,2026-08-08,0.747,Girish Chopra,Active
RA-00238,PRJ-2026-0034,EMP-0013,Electrical Engineer,Welding Level 3,2026-03-02,2026-05-02,0.862,Rajesh Reddy,Completed
RA-00239,PRJ-2026-0034,EMP-0036,QA/QC Engineer,Six Sigma,2025-11-19,2026-08-20,0.775,Raghav Chowdhury,Completed
RA-00240,PRJ-2026-0034,EMP-0071,Safety Officer,Welding Level 3,2026-01-04,2026-10-13,0.858,Anil Mehta,Active
RA-00241,PRJ-2026-0034,EMP-0050,Commissioning Engineer,BOE,2026-03-14,2026-09-07,0.743,Shalini Vaidya,Completed
RA-00242,PRJ-2026-0035,EMP-0016,Site Engineer,Welding Level 3,2025-08-26,2026-08-23,0.781,Sujata Menon,Active
RA-00243,PRJ-2026-0035,EMP-0029,QA/QC Engineer,OSHA,2026-03-21,2026-08-18,0.888,Divya Saxena,Re-assigned
RA-00244,PRJ-2026-0035,EMP-0050,Mechanical Engineer,Welding Level 3,2025-11-24,2026-09-23,0.932,Mukesh Bose,On Leave
RA-00245,PRJ-2026-0035,EMP-0020,Electrical Engineer,Six Sigma,2026-03-11,2026-06-02,0.911,Neha Banerjee,On Leave
RA-00246,PRJ-2026-0035,EMP-0068,Safety Officer,PMP,2026-03-12,2026-06-13,0.847,Ashok Bose,Re-assigned
RA-00247,PRJ-2026-0035,EMP-0027,Safety Officer,IOSH,2026-02-11,2026-05-18,0.929,Archana Mishra,Active
RA-00248,PRJ-2026-0035,EMP-0052,Commissioning Engineer,Welding Level 3,2025-10-13,2026-07-20,0.821,Rohit Malhotra,Active
RA-00249,PRJ-2026-0035,EMP-0049,Instrumentation Engineer,None,2026-03-10,2026-04-26,0.954,Rohit Patel,On Leave
RA-00250,PRJ-2026-0035,EMP-0003,Electrical Engineer,PMP,2025-09-19,2026-07-13,0.725,Divya Bose,On Leave
RA-00251,PRJ-2026-0035,EMP-0012,Electrical Engineer,HAZOP Lead,2025-09-25,2026-08-21,0.787,Hari Khanna,On Leave
RA-00252,PRJ-2026-0035,EMP-0021,Design Lead,Welding Level 3,2025-07-01,2026-05-18,0.853,Manish Kumar,On Leave
RA-00253,PRJ-2026-0036,EMP-0007,Commissioning Engineer,OSHA,2025-12-31,2026-09-25,0.874,Lakshmi Singh,Completed
RA-00254,PRJ-2026-0036,EMP-0011,Procurement Lead,HAZOP Lead,2025-08-03,2026-09-10,0.793,Kunal Bhatia,Completed
RA-00255,PRJ-2026-0036,EMP-0024,Commissioning Engineer,Six Sigma,2025-10-14,2026-09-06,0.85,Sanjay Shah,Re-assigned
RA-00256,PRJ-2026-0036,EMP-0007,Instrumentation Engineer,IOSH,2025-10-26,2026-05-31,0.838,Divya Menon,Active
RA-00257,PRJ-2026-0036,EMP-0003,Commissioning Engineer,OSHA,2026-02-16,2026-04-04,0.745,Sachin Nair,Re-assigned
RA-00258,PRJ-2026-0036,EMP-0016,Mechanical Engineer,BOE,2025-09-15,2026-04-16,0.765,Girish Nair,Active
RA-00259,PRJ-2026-0036,EMP-0002,Safety Officer,IOSH,2025-11-03,2026-06-09,0.923,Yogesh Mukherjee,Active
RA-00260,PRJ-2026-0036,EMP-0051,Design Lead,IOSH,2026-02-26,2026-06-20,0.759,Meera Kapoor,Re-assigned
RA-00261,PRJ-2026-0036,EMP-0048,Instrumentation Engineer,HAZOP Lead,2025-07-29,2026-08-17,0.834,Madhuri Reddy,Active
RA-00262,PRJ-2026-0037,EMP-0021,Instrumentation Engineer,IBR Certified,2026-02-16,2026-07-14,0.754,Sneha Dutta,Re-assigned
RA-00263,PRJ-2026-0037,EMP-0063,Electrical Engineer,BOE,2025-08-28,2026-06-06,0.837,Preeti Chatterjee,Completed
RA-00264,PRJ-2026-0037,EMP-0074,Electrical Engineer,HAZOP Lead,2025-06-27,2026-07-06,0.762,Kunal Banerjee,Active
RA-00265,PRJ-2026-0037,EMP-0005,Commissioning Engineer,OSHA,2025-09-15,2026-08-03,0.749,Usha Yadav,On Leave
RA-00266,PRJ-2026-0037,EMP-0049,QA/QC Engineer,PMP,2026-03-10,2026-07-30,0.842,Dinesh Verma,Active
RA-00267,PRJ-2026-0037,EMP-0056,Design Lead,None,2026-01-10,2026-05-05,0.918,Ritu Kapoor,Active
RA-00268,PRJ-2026-0037,EMP-0003,Commissioning Engineer,None,2025-11-13,2026-06-16,0.82,Madhuri Dutta,Completed
RA-00269,PRJ-2026-0038,EMP-0060,Design Lead,Six Sigma,2026-02-24,2026-08-17,0.957,Usha Gupta,Completed
RA-00270,PRJ-2026-0038,EMP-0048,Project Manager,PMP,2025-07-27,2026-07-12,0.942,Shobha Bhatia,Active
RA-00271,PRJ-2026-0038,EMP-0038,Safety Officer,BOE,2025-07-21,2026-10-08,0.953,Shobha Ghosh,Active
RA-00272,PRJ-2026-0038,EMP-0046,Safety Officer,Welding Level 3,2025-10-15,2026-06-11,0.761,Ravi Iyer,Active
