assignment_id,project_id,employee_id,role,certification_required,assignment_start,assignment_end,ai_match_score,hr_approved_by,status
RA-00273,PRJ-2026-0038,EMP-0072,QA/QC Engineer,IBR Certified,2026-03-10,2026-06-10,0.775,Kiran Pandey,Active
RA-00274,PRJ-2026-0038,EMP-0058,Electrical Engineer,PMP,2025-07-30,2026-07-22,0.875,Sneha Pandey,Active
RA-00275,PRJ-2026-0038,EMP-0067,Instrumentation Engineer,OSHA,2025-08-10,2026-04-07,0.842,Dinesh Mukherjee,Active
RA-00276,PRJ-2026-0039,EMP-0073,Procurement Lead,OSHA,2026-01-03,2026-07-14,0.803,Madhuri Bose,Active
RA-00277,PRJ-2026-0039,EMP-0035,Design Lead,IOSH,2025-12-12,2026-09-25,0.874,Prakash Tiwari,Active
RA-00278,PRJ-2026-0039,EMP-0006,Project Manager,HAZOP Lead,2026-03-16,2026-09-14,0.769,Bharat Pillai,On Leave
RA-00279,PRJ-2026-0039,EMP-0020,Electrical Engineer,BOE,2025-11-12,2026-08-26,0.72,Vikram Menon,Active
RA-00280,PRJ-2026-0039,EMP-0034,Mechanical Engineer,OSHA,2025-11-30,2026-06-21,0.949,Arun Banerjee,Active
RA-00281,PRJ-2026-0039,EMP-0011,Mechanical Engineer,PMP,2025-09-13,2026-06-20,0.959,Aarti Chowdhury,Re-assigned
RA-00282,PRJ-2026-0039,EMP-0071,Safety Officer,PMP,2025-06-26,2026-09-09,0.887,Rekha Saxena,Re-assigned
RA-00283,PRJ-2026-0039,EMP-0036,Instrumentation Engineer,Welding Level 3,2025-11-27,2026-03-24,0.726,Naveen Chopra,Completed
RA-00284,PRJ-2026-0039,EMP-0066,QA/QC Engineer,None,2025-08-27,2026-10-05,0.958,Vivek Khanna,Active
RA-00285,PRJ-2026-0039,EMP-0019,Procurement Lead,Welding Level 3,2025-11-30,2026-08-16,0.836,Suresh Gupta,Active
RA-00286,PRJ-2026-0039,EMP-0070,Procurement Lead,PMP,2025-08-23,2026-04-11,0.82,Bharat Joshi,Completed
RA-00287,PRJ-2026-0039,EMP-0011,Commissioning Engineer,IOSH,2025-07-19,2026-05-02,0.737,Anil Singh,On Leave
RA-00288,PRJ-2026-0040,EMP-0056,Design Lead,Six Sigma,2025-07-23,2026-10-11,0.803,Sarika Reddy,Completed
RA-00289,PRJ-2026-0040,EMP-0031,Mechanical Engineer,None,2025-09-01,2026-05-21,0.774,Divya Kapoor,Completed
RA-00290,PRJ-2026-0040,EMP-0032,Instrumentation Engineer,IOSH,2025-10-01,2026-09-08,0.869,Nandita Mishra,Active
RA-00291,PRJ-2026-0040,EMP-0013,Site Engineer,OSHA,2026-03-18,2026-09-10,0.855,Smita Shah,Active
RA-00292,PRJ-2026-0040,EMP-0020,Project Manager,IBR Certified,2025-07-24,2026-09-03,0.728,Sneha Pandey,Active
RA-00293,PRJ-2026-0040,EMP-0046,Instrumentation Engineer,OSHA,2026-03-02,2026-09-06,0.943,Pooja Gupta,Active
RA-00294,PRJ-2026-0040,EMP-0075,Site Engineer,IBR Certified,2026-03-22,2026-03-22,0.951,Ajay Menon,On Leave
RA-00295,PRJ-2026-0040,EMP-0063,Site Engineer,HAZOP Lead,2025-10-24,2026-05-14,0.929,Vikram Vaidya,Completed
RA-00296,PRJ-2026-0040,EMP-0018,Site Engineer,None,2025-11-09,2026-09-08,0.881,Shashi Mukherjee,Active
RA-00297,PRJ-2026-0040,EMP-0064,Instrumentation Engineer,Welding Level 3,2025-10-28,2026-10-10,0.818,Pooja Menon,Active
RA-00298,PRJ-2026-0041,EMP-0058,Safety Officer,BOE,2025-10-17,2026-08-04,0.883,Sachin Tiwari,On Leave
RA-00299,PRJ-2026-0041,EMP-0031,QA/QC Engineer,PMP,2025-12-05,2026-08-18,0.835,Madhuri Iyer,Active
RA-00300,PRJ-2026-0041,EMP-0011,Project Manager,OSHA,2026-01-06,2026-09-21,0.97,Meera Iyer,Active
RA-00301,PRJ-2026-0041,EMP-0010,QA/QC Engineer,PMP,2025-10-10,2026-05-23,0.78,Naveen Bhatia,On Leave
RA-00302,PRJ-2026-0041,EMP-0016,Procurement Lead,HAZOP Lead,2025-12-05,2026-06-19,0.884,Sarika Menon,On Leave
RA-00303,PRJ-2026-0041,EMP-0025,Safety Officer,OSHA,2026-02-25,2026-10-10,0.93,Anita Khanna,On Leave
RA-00304,PRJ-2026-0041,EMP-0024,Mechanical Engineer,None,2025-08-31,2026-04-01,0.897,Anil Bose,Active
RA-00305,PRJ-2026-0041,EMP-0042,Electrical Engineer,PMP,2025-12-18,2026-10-17,0.937,Arun Khanna,On Leave
RA-00306,PRJ-2026-0041,EMP-0012,Mechanical Engineer,PMP,2026-01-06,2026-10-08,0.941,Rohit Mukherjee,Re-assigned
RA-00307,PRJ-2026-0041,EMP-0064,QA/QC Engineer,Welding Level 3,2025-12-20,2026-07-04,0.73,Rajesh Pandey,Active
RA-00308,PRJ-2026-0041,EMP-0044,Instrumentation Engineer,PMP,2025-10-01,2026-10-18,0.746,Vandana Mukherjee,Active
RA-00309,PRJ-2026-0042,EMP-0019,Safety Officer,BOE,2025-11-02,2026-06-05,0.818,Kiran Saxena,Re-assigned
RA-00310,PRJ-2026-0042,EMP-0026,Electrical Engineer,IBR Certified,2025-08-02,2026-04-17,0.868,Sneha Pillai,On Leave
RA-00311,PRJ-2026-0042,EMP-0006,QA/QC Engineer,PMP,2026-03-13,2026-07-06,0.867,Ajay Patel,On Leave
RA-00312,PRJ-2026-0042,EMP-0054,Mechanical Engineer,Welding Level 3,2025-10-12,2026-05-20,0.776,Aarti Agarwal,Active
RA-00313,PRJ-2026-0042,EMP-0005,Commissioning Engineer,HAZOP Lead,2025-09-01,2026-08-12,0.721,Sanjay Kumar,Active
RA-00314,PRJ-2026-0042,EMP-0058,Commissioning Engineer,Six Sigma,2026-03-21,2026-06-30,0.732,Vikram Chopra,Re-assigned
RA-00315,PRJ-2026-0042,EMP-0070,Electrical Engineer,IBR Certified,2025-07-09,2026-04-14,0.919,Nikhil Agarwal,Re-assigned
RA-00316,PRJ-2026-0043,EMP-0064,Instrumentation Engineer,Welding Level 3,2025-10-26,2026-04-02,0.749,Rohit Mishra,Re-assigned
RA-00317,PRJ-2026-0043,EMP-0043,Design Lead,BOE,2025-12-10,2026-10-15,0.891,Anjali Joshi,Active
RA-00318,PRJ-2026-0043,EMP-0032,Mechanical Engineer,IBR Certified,2026-01-31,2026-09-15,0.953,Jitendra Khanna,Active
RA-00319,PRJ-2026-0043,EMP-0038,QA/QC Engineer,Six Sigma,2025-12-30,2026-07-01,0.771,Arun Pandey,Active
RA-00320,PRJ-2026-0044,EMP-0040,Procurement Lead,BOE,2026-02-15,2026-09-29,0.966,Shobha Reddy,Active
RA-00321,PRJ-2026-0044,EMP-0031,Site Engineer,HAZOP Lead,2025-12-21,2026-09-19,0.911,Pooja Reddy,Re-assigned
RA-00322,PRJ-2026-0044,EMP-0069,Mechanical Engineer,BOE,2026-01-19,2026-06-17,0.887,Prakash Shah,Completed
RA-00323,PRJ-2026-0044,EMP-0012,Safety Officer,IOSH,2025-09-05,2026-03-26,0.767,Aarti Verma,Re-assigned
RA-00324,PRJ-2026-0044,EMP-0012,Site Engineer,IOSH,2026-01-07,2026-07-23,0.76,Sachin Pillai,Active
RA-00325,PRJ-2026-0044,EMP-0062,Safety Officer,IBR Certified,2025-09-29,2026-07-11,0.918,Divya Gupta,Re-assigned
RA-00326,PRJ-2026-0044,EMP-0052,Commissioning Engineer,IOSH,2025-12-15,2026-05-13,0.879,Vandana Saxena,Active
RA-00327,PRJ-2026-0044,EMP-0009,Commissioning Engineer,None,2025-07-31,2026-07-11,0.801,Sarika Pillai,Active
RA-00328,PRJ-2026-0045,EMP-0058,Commissioning Engineer,IBR Certified,2025-09-22,2026-10-14,0.967,Vinod Pandey,Active
RA-00329,PRJ-2026-0045,EMP-0044,Electrical Engineer,IBR Certified,2025-10-12,2026-06-22,0.741,Rekha Gupta,Re-assigned
RA-00330,PRJ-2026-0045,EMP-0067,Procurement Lead,OSHA,2026-01-12,2026-06-19,0.844,Lakshmi Joshi,Active
RA-00331,PRJ-2026-0045,EMP-0005,Safety Officer,Welding Level 3,2025-10-14,2026-06-03,0.926,Sneha Kumar,Active
RA-00332,PRJ-2026-0046,EMP-0039,Design Lead,HAZOP Lead,2025-09-09,2026-09-09,0.79,Kunal Yadav,Active
RA-00333,PRJ-2026-0046,EMP-0068,Safety Officer,OSHA,2025-07-10,2026-08-01,0.905,Mukesh Verma,Active
RA-00334,PRJ-2026-0046,EMP-0037,Safety Officer,IOSH,2026-02-03,2026-09-13,0.953,Raghav Srivastava,Active
RA-00335,PRJ-2026-0046,EMP-0047,Site Engineer,OSHA,2025-11-07,2026-04-05,0.803,Gopal Reddy,Active
RA-00336,PRJ-2026-0047,EMP-0075,Site Engineer,Welding Level 3,2026-02-25,2026-08-09,0.798,Dinesh Naidu,Re-assigned
RA-00337,PRJ-2026-0047,EMP-0011,Procurement Lead,BOE,2025-10-21,2026-05-30,0.884,Ravi Tiwari,Active
RA-00338,PRJ-2026-0047,EMP-0040,Electrical Engineer,OSHA,2025-10-03,2026-08-11,0.905,Meera Patel,Active
RA-00339,PRJ-2026-0047,EMP-0001,Site Engineer,None,2026-03-01,2026-06-20,0.922,Ritu Pillai,Active
RA-00340,PRJ-2026-0047,EMP-0034,Design Lead,BOE,2025-11-16,2026-09-28,0.804,Kavita Chowdhury,Active
RA-00341,PRJ-2026-0047,EMP-0014,Project Manager,None,2025-12-01,2026-04-15,0.897,Arun Mukherjee,Active
RA-00342,PRJ-2026-0047,EMP-0053,Project Manager,BOE,2025-11-03,2026-05-24,0.919,Vandana Pillai,On Leave
RA-00343,PRJ-2026-0048,EMP-0031,Project Manager,Six Sigma,2025-12-04,2026-05-15,0.887,Manish Chatterjee,Completed
RA-00344,PRJ-2026-0048,EMP-0045,Design Lead,Six Sigma,2025-08-24,2026-05-23,0.792,Rohit Vaidya,Active
RA-00345,PRJ-2026-0048,EMP-0054,QA/QC Engineer,None,2026-03-22,2026-09-19,0.821,Manish Khanna,Active
RA-00346,PRJ-2026-0048,EMP-0017,Instrumentation Engineer,IOSH,2026-01-20,2026-04-30,0.782,Madhuri Kumar,Active
RA-00347,PRJ-2026-0048,EMP-0032,Project Manager,OSHA,2025-09-01,2026-09-14,0.961,Prakash Reddy,Re-assigned
RA-00348,PRJ-2026-0048,EMP-0001,Commissioning Engineer,OSHA,2026-03-15,2026-07-05,0.747,Neha Bose,Active
RA-00349,PRJ-2026-0048,EMP-0019,Site Engineer,PMP,2025-10-07,2026-07-05,0.815,Kiran Chopra,On Leave
RA-00350,PRJ-2026-0048,EMP-0026,Design Lead,Welding Level 3,2025-09-04,2026-07-20,0.767,Tarun Kapoor,On Leave
RA-00351,PRJ-2026-0048,EMP-0063,QA/QC Engineer,Six Sigma,2026-02-25,2026-08-15,0.721,Shweta Menon,Active
RA-00352,PRJ-2026-0048,EMP-0008,Mechanical Engineer,BOE,2025-10-25,2026-08-27,0.823,Gopal Malhotra,Active
RA-00353,PRJ-2026-0048,EMP-0037,QA/QC Engineer,IOSH,2025-08-16,2026-04-05,0.723,Ajay Chatterjee,Active
RA-00354,PRJ-2026-0048,EMP-0059,Safety Officer,HAZOP Lead,2025-11-28,2026-06-25,0.77,Shobha Chopra,On Leave
RA-00355,PRJ-2026-0049,EMP-0035,Design Lead,None,2025-11-30,2026-06-28,0.946,Amit Kapoor,Active
RA-00356,PRJ-2026-0049,EMP-0063,Electrical Engineer,Welding Level 3,2025-07-05,2026-05-07,0.953,Deepak Chopra,Active
RA-00357,PRJ-2026-0049,EMP-0048,Procurement Lead,HAZOP Lead,2026-01-31,2026-08-10,0.936,Kiran Agarwal,Active
RA-00358,PRJ-2026-0049,EMP-0052,Project Manager,OSHA,2026-01-27,2026-08-18,0.945,Aarti Kapoor,Active
RA-00359,PRJ-2026-0049,EMP-0072,Instrumentation Engineer,BOE,2025-12-19,2026-05-11,0.844,Kiran Sharma,Active
RA-00360,PRJ-2026-0049,EMP-0003,Safety Officer,BOE,2025-08-20,2026-05-26,0.805,Naveen Pillai,Active
RA-00361,PRJ-2026-0049,EMP-0014,QA/QC Engineer,Six Sigma,2025-11-14,2026-04-23,0.921,Nandita Pillai,Active
RA-00362,PRJ-2026-0049,EMP-0052,Instrumentation Engineer,PMP,2026-02-01,2026-07-13,0.838,Manish Kapoor,Completed
RA-00363,PRJ-2026-0049,EMP-0006,Safety Officer,PMP,2025-07-24,2026-04-07,0.78,Pooja Banerjee,Active
RA-00364,PRJ-2026-0049,EMP-0056,Procurement Lead,IBR Certified,2026-02-11,2026-09-22,0.861,Meera Mehta,On Leave
RA-00365,PRJ-2026-0050,EMP-0027,Mechanical Engineer,Six Sigma,2026-02-13,2026-09-22,0.89,Lakshmi Bose,Active
RA-00366,PRJ-2026-0050,EMP-0018,Commissioning Engineer,Welding Level 3,2025-12-01,2026-07-16,0.744,Aarti Sharma,Re-assigned
RA-00367,PRJ-2026-0050,EMP-0053,Site Engineer,HAZOP Lead,2025-08-04,2026-08-26,0.743,Vinod Kapoor,Re-assigned
RA-00368,PRJ-2026-0050,EMP-0016,Site Engineer,HAZOP Lead,2025-11-19,2026-10-07,0.839,Prakash Pillai,Active
RA-00369,PRJ-2026-0051,EMP-0063,Commissioning Engineer,Six Sigma,2025-10-04,2026-09-23,0.742,Nandita Mehta,Re-assigned
RA-00370,PRJ-2026-0051,EMP-0036,Project Manager,Six Sigma,2025-09-25,2026-07-19,0.908,Lakshmi Menon,Active
RA-00371,PRJ-2026-0051,EMP-0013,Instrumentation Engineer,IBR Certified,2025-11-02,2026-08-30,0.763,Arun Mehta,Active
RA-00372,PRJ-2026-0051,EMP-0006,Design Lead,Welding Level 3,2025-12-05,2026-08-29,0.753,Shweta Singh,Active
RA-00373,PRJ-2026-0052,EMP-0029,Instrumentation Engineer,IOSH,2026-03-06,2026-09-18,0.901,Jitendra Desai,Completed
RA-00374,PRJ-2026-0052,EMP-0039,Electrical Engineer,IOSH,2026-02-18,2026-09-08,0.838,Rajesh Menon,Completed
RA-00375,PRJ-2026-0052,EMP-0005,Procurement Lead,IOSH,2025-08-19,2026-09-21,0.741,Arun Desai,Active
RA-00376,PRJ-2026-0052,EMP-0020,Electrical Engineer,OSHA,2025-08-12,2026-08-21,0.895,Arun Chopra,Active
RA-00377,PRJ-2026-0052,EMP-0067,Procurement Lead,BOE,2025-10-05,2026-06-25,0.759,Raghav Pillai,Active
RA-00378,PRJ-2026-0052,EMP-0073,Commissioning Engineer,None,2025-08-17,2026-09-04,0.873,Ajay Bose,Completed
RA-00379,PRJ-2026-0052,EMP-0041,QA/QC Engineer,Welding Level 3,2026-03-12,2026-08-29,0.821,Ashok Pillai,On Leave
RA-00380,PRJ-2026-0052,EMP-0012,Instrumentation Engineer,OSHA,2026-01-17,2026-10-05,0.777,Shashi Pillai,Active
RA-00381,PRJ-2026-0052,EMP-0072,Mechanical Engineer,Six Sigma,2026-01-12,2026-10-05,0.849,Girish Mehta,Active
RA-00382,PRJ-2026-0052,EMP-0031,Project Manager,BOE,2026-02-13,2026-08-18,0.855,Anjali Joshi,Re-assigned
RA-00383,PRJ-2026-0052,EMP-0069,Site Engineer,HAZOP Lead,2025-11-09,2026-07-25,0.857,Sachin Nair,Active
RA-00384,PRJ-2026-0053,EMP-0063,Commissioning Engineer,IOSH,2025-11-30,2026-04-23,0.879,Kiran Iyer,Re-assigned
RA-00385,PRJ-2026-0053,EMP-0057,Site Engineer,Six Sigma,2026-02-09,2026-04-13,0.91,Shweta Menon,Active
RA-00386,PRJ-2026-0053,EMP-0036,Safety Officer,IBR Certified,2026-03-06,2026-04-06,0.723,Amit Verma,Active
RA-00387,PRJ-2026-0053,EMP-0004,Site Engineer,PMP,2025-12-28,2026-04-08,0.906,Nikhil Saxena,Active
RA-00388,PRJ-2026-0053,EMP-0011,Commissioning Engineer,None,2026-01-31,2026-06-28,0.916,Girish Pandey,Active
RA-00389,PRJ-2026-0053,EMP-0004,Design Lead,PMP,2025-10-13,2026-07-13,0.888,Ajay Mukherjee,Active
RA-00390,PRJ-2026-0053,EMP-0038,QA/QC Engineer,HAZOP Lead,2025-12-31,2026-09-27,0.856,Suresh Srivastava,Active
RA-00391,PRJ-2026-0053,EMP-0074,Procurement Lead,None,2025-10-26,2026-06-15,0.851,Vandana Patel,Active
RA-00392,PRJ-2026-0053,EMP-0023,QA/QC Engineer,BOE,2026-03-01,2026-07-30,0.815,Priya Mukherjee,On Leave
RA-00393,PRJ-2026-0053,EMP-0060,Project Manager,IBR Certified,2026-02-25,2026-10-18,0.886,Gopal Kapoor,On Leave
RA-00394,PRJ-2026-0054,EMP-0044,Site Engineer,PMP,2025-07-01,2026-08-09,0.853,Ritu Mishra,Re-assigned
RA-00395,PRJ-2026-0054,EMP-0016,Commissioning Engineer,Six Sigma,2026-01-05,2026-03-28,0.787,Sanjay Bansal,Completed
RA-00396,PRJ-2026-0054,EMP-0007,Safety Officer,HAZOP Lead,2025-12-25,2026-04-01,0.864,Jitendra Kumar,Re-assigned
RA-00397,PRJ-2026-0054,EMP-0006,Mechanical Engineer,IBR Certified,2025-08-26,2026-08-26,0.78,Raghav Vaidya,Re-assigned
RA-00398,PRJ-2026-0054,EMP-0059,Instrumentation Engineer,PMP,2026-03-14,2026-04-04,0.876,Nikhil Chatterjee,Active
RA-00399,PRJ-2026-0054,EMP-0017,Site Engineer,IBR Certified,2025-11-05,2026-03-27,0.732,Deepak Tiwari,Completed
RA-00400,PRJ-2026-0054,EMP-0068,Site Engineer,BOE,2025-06-25,2026-04-12,0.721,Nikhil Khanna,Active
RA-00401,PRJ-2026-0054,EMP-0023,Procurement Lead,None,2025-07-10,2026-08-16,0.849,Ashok Pillai,Re-assigned
RA-00402,PRJ-2026-0054,EMP-0009,Electrical Engineer,HAZOP Lead,2025-11-18,2026-09-09,0.888,Suresh Tiwari,Re-assigned
RA-00403,PRJ-2026-0055,EMP-0022,Procurement Lead,HAZOP Lead,2025-08-26,2026-08-03,0.76,Rohit Yadav,Active
RA-00404,PRJ-2026-0055,EMP-0017,Safety Officer,BOE,2025-08-14,2026-08-25,0.746,Vandana Khanna,Active
RA-00405,PRJ-2026-0055,EMP-0060,Project Manager,Six Sigma,2025-10-24,2026-05-10,0.817,Rakesh Pandey,Completed
RA-00406,PRJ-2026-0055,EMP-0006,Design Lead,Six Sigma,2025-11-25,2026-04-17,0.889,Pooja Pillai,Active
RA-00407,PRJ-2026-0055,EMP-0024,QA/QC Engineer,Welding Level 3,2026-03-11,2026-04-30,0.741,Ashok Agarwal,On Leave
RA-00408,PRJ-2026-0055,EMP-0036,QA/QC Engineer,BOE,2025-07-07,2026-10-13,0.913,Jitendra Gupta,Completed
RA-00409,PRJ-2026-0055,EMP-0031,Procurement Lead,BOE,2025-06-30,2026-09-03,0.928,Prakash Joshi,Active
RA-00410,PRJ-2026-0055,EMP-0018,Mechanical Engineer,IBR Certified,2025-09-29,2026-10-09,0.792,Nikhil Singh,Completed
